date,bike_rides_daily,avgTemp,season
2022-01-01,20428.0,11.6,Winter
2022-01-02,43009.0,11.4,Winter
2022-01-03,33189.0,1.4,Winter
2022-01-04,36842.0,-2.7,Winter
2022-01-05,34230.0,3.2,Winter
2022-01-06,44787.0,4.9,Winter
2022-01-07,17401.0,0.7,Winter
2022-01-08,24455.0,-2.5,Winter
2022-01-09,21479.0,1.4,Winter
2022-01-10,34727.0,1.6,Winter
2022-01-11,26824.0,-5.4,Winter
2022-01-12,40568.0,-1.9,Winter
2022-01-13,50572.0,4.0,Winter
2022-01-14,45714.0,4.8,Winter
2022-01-15,22839.0,-6.700000000000001,Winter
2022-01-16,20930.0,-8.0,Winter
2022-01-17,29084.0,3.9,Winter
2022-01-18,42935.0,1.8,Winter
2022-01-19,54011.0,3.2,Winter
2022-01-20,33928.0,5.1,Winter
2022-01-21,33598.0,-6.0,Winter
2022-01-22,31969.0,-5.9,Winter
2022-01-23,32967.0,-0.7,Winter
2022-01-24,41488.0,-0.2,Winter
2022-01-25,50692.0,3.6,Winter
2022-01-26,42005.0,-2.3,Winter
2022-01-27,43830.0,-4.2,Winter
2022-01-28,34871.0,0.1,Winter
2022-01-29,2848.0,-4.8,Winter
2022-01-30,9486.0,-7.099999999999999,Winter
2022-01-31,22349.0,-3.3999999999999995,Winter
2022-02-01,29338.0,-1.7,Winter
2022-02-02,41947.0,2.3,Winter
2022-02-03,26568.0,6.4,Winter
2022-02-04,20309.0,5.8,Winter
2022-02-05,29638.0,-2.8,Winter
2022-02-06,28887.0,-4.8,Winter
2022-02-07,30717.0,0.5,Winter
2022-02-08,51893.0,4.1,Winter
2022-02-09,56007.0,2.7999999999999994,Winter
2022-02-10,61937.0,6.3,Winter
2022-02-11,64614.0,8.6,Winter
2022-02-12,68575.0,11.8,Winter
2022-02-13,20384.0,2.8,Winter
2022-02-14,34198.0,-4.3,Winter
2022-02-15,40550.0,-4.7,Winter
2022-02-16,53683.0,1.6,Winter
2022-02-17,67432.0,11.6,Winter
2022-02-18,47038.0,9.9,Winter
2022-02-19,32450.0,0.1,Winter
2022-02-20,31051.0,-2.6,Winter
2022-02-21,52366.0,4.1,Winter
2022-02-22,36459.0,5.6,Winter
2022-02-23,66325.0,14.4,Winter
2022-02-24,44725.0,1.1,Winter
2022-02-25,30412.0,0.8,Winter
2022-02-26,41415.0,-1.1,Winter
2022-02-27,42805.0,2.4,Winter
2022-02-28,45636.0,0.8,Winter
2022-03-01,56019.0,2.6,Spring
2022-03-02,67108.0,7.7,Spring
2022-03-03,55408.0,5.6,Spring
2022-03-04,49704.0,-1.9,Spring
2022-03-05,51358.0,3.1000000000000005,Spring
2022-03-06,54531.0,9.6,Spring
2022-03-07,67882.0,18.2,Spring
2022-03-08,62178.0,8.7,Spring
2022-03-09,28088.0,3.2,Spring
2022-03-10,66071.0,4.0,Spring
2022-03-11,69316.0,7.2,Spring
2022-03-12,19628.0,5.1,Spring
2022-03-13,30833.0,-2.3,Spring
2022-03-14,63206.0,5.3,Spring
2022-03-15,78946.0,11.6,Spring
2022-03-16,81449.0,13.6,Spring
2022-03-17,50004.0,8.2,Spring
2022-03-18,92837.0,13.9,Spring
2022-03-19,77861.0,13.1,Spring
2022-03-20,65417.0,14.3,Spring
2022-03-21,73209.0,10.4,Spring
2022-03-22,75235.0,10.7,Spring
2022-03-23,60865.0,7.2,Spring
2022-03-24,45793.0,5.7,Spring
2022-03-25,74873.0,9.6,Spring
2022-03-26,62151.0,10.4,Spring
2022-03-27,45625.0,5.9,Spring
2022-03-28,38135.0,-1.5,Spring
2022-03-29,48426.0,-1.2,Spring
2022-03-30,61254.0,2.6,Spring
2022-03-31,72625.0,9.9,Spring
2022-04-01,68479.0,13.1,Spring
2022-04-02,73254.0,7.200000000000001,Spring
2022-04-03,37164.0,7.0,Spring
